09:00:00,63
09:01:00,63
09:02:00,63
09:03:00,62
09:04:00,66
09:05:00,79
09:06:00,62
09:07:00,66
09:08:00,77
09:09:00,84
09:10:00,86
09:11:00,82
09:12:00,81
09:13:00,91
09:14:00,109
09:15:00,93
09:16:00,95
09:17:00,91
09:18:00,84
09:19:00,80
09:20:00,81
09:21:00,90
09:22:00,77
09:23:00,78
09:24:00,82
09:25:00,66
09:26:00,65
09:27:00,69
09:28:00,66
09:29:00,63
09:30:00,67
09:31:00,72
09:32:00,83
09:33:00,79
09:34:00,81
09:35:00,76
09:36:00,66
09:37:00,66
09:38:00,67
09:39:00,79
09:40:00,78
09:41:00,74
09:42:00,76
09:43:00,67
09:44:00,65
09:45:00,68
09:46:00,67
09:47:00,64
09:48:00,64
09:49:00,64
09:50:00,69
09:51:00,68
09:52:00,70
09:53:00,71
09:54:00,71
09:55:00,83
09:56:00,72
09:57:00,66
09:58:00,75
09:59:00,72
10:00:00,65
10:01:00,66
10:02:00,63
10:03:00,68
10:04:00,74
10:05:00,76
10:06:00,85
10:07:00,91
10:08:00,87
10:09:00,78
10:10:00,81
10:11:00,79
10:12:00,70
10:13:00,73
10:14:00,72
10:15:00,74
10:16:00,70
10:17:00,70
10:18:00,77
10:19:00,87
10:20:00,83
10:21:00,90
10:22:00,91
10:23:00,85
10:24:00,89
10:25:00,90
10:26:00,66
10:27:00,69
10:28:00,66
10:29:00,66
10:30:00,60
10:31:00,62
10:32:00,67
10:33:00,67
10:34:00,67
10:35:00,71
10:36:00,75
10:37:00,67
10:38:00,70
10:39:00,69
10:40:00,69
10:41:00,73
10:42:00,74
10:43:00,72
10:44:00,69
10:45:00,77
10:46:00,71
10:47:00,74
10:48:00,70
10:49:00,64
10:50:00,66
10:51:00,78
10:52:00,75
10:53:00,73
10:54:00,71
10:55:00,71
10:56:00,74
10:57:00,75
10:58:00,68
10:59:00,75
11:00:00,86
11:01:00,77
11:02:00,66
11:03:00,67
11:04:00,68
11:05:00,67
11:06:00,70
11:07:00,74
11:08:00,73
11:09:00,63
11:10:00,62
11:11:00,65
11:12:00,70
11:13:00,68
11:14:00,65
11:15:00,65
11:16:00,70
11:17:00,68
11:18:00,64
11:19:00,65
11:20:00,63
11:21:00,62
11:22:00,61
11:23:00,64
11:24:00,62
11:25:00,62
11:26:00,65
11:27:00,74
11:28:00,71
11:29:00,65
11:30:00,64
11:31:00,66
11:32:00,64
11:33:00,67
11:34:00,67
11:35:00,74
11:36:00,73
11:37:00,63
11:38:00,66
11:39:00,65
11:40:00,71
11:41:00,64
11:42:00,66
11:43:00,66
11:44:00,65
11:45:00,67
11:46:00,68
11:47:00,65
11:48:00,64
11:49:00,68
11:50:00,71
11:51:00,66
11:52:00,71
11:53:00,78
11:54:00,81
11:55:00,74
11:56:00,69
11:57:00,69
11:58:00,73
11:59:00,72
12:00:00,67
12:01:00,72
12:02:00,65
12:03:00,69
12:04:00,73
12:05:00,75
12:06:00,68
12:07:00,67
12:08:00,71
12:09:00,62
12:10:00,64
12:11:00,65
12:12:00,66
12:13:00,66
12:14:00,69
12:15:00,67
12:16:00,69
12:17:00,66
12:18:00,64
12:19:00,69
12:20:00,64
12:21:00,69
12:22:00,69
12:23:00,70
12:24:00,65
12:25:00,63
12:26:00,63
12:27:00,71
12:28:00,65
12:29:00,68
12:30:00,66
12:31:00,70
12:32:00,74
12:33:00,80
12:34:00,86
12:35:00,76
12:36:00,70
12:37:00,82
12:38:00,63
12:39:00,75
12:40:00,71
12:41:00,65
12:42:00,72
12:43:00,74
12:44:00,69
12:45:00,72
12:46:00,74
12:47:00,65
12:48:00,64
12:49:00,66
12:50:00,62
12:51:00,75
12:52:00,79
12:53:00,68
12:54:00,68
12:55:00,81
12:56:00,70
12:57:00,72
12:58:00,68
12:59:00,75
13:00:00,66
13:01:00,67
13:02:00,80
13:03:00,78
13:04:00,83
13:05:00,87
13:06:00,77
13:07:00,73
13:08:00,70
13:09:00,70
13:10:00,71
13:11:00,71
13:12:00,73
13:13:00,71
13:14:00,76
13:15:00,69
13:16:00,70
13:17:00,70
13:18:00,74
13:19:00,71
13:20:00,71
13:21:00,71
13:22:00,76
13:23:00,82
13:24:00,73
13:25:00,72
13:26:00,69
13:27:00,72
13:28:00,83
13:29:00,99
13:30:00,82
13:31:00,77
13:32:00,78
13:33:00,77
13:34:00,80
13:35:00,78
13:36:00,79
13:37:00,79
13:38:00,75
13:39:00,77
13:40:00,82
13:41:00,81
13:42:00,79
13:43:00,90
13:44:00,80
13:45:00,84
13:46:00,88
13:47:00,80
13:48:00,85
13:49:00,77
13:50:00,81
13:51:00,95
13:52:00,97
13:53:00,73
13:54:00,70
13:55:00,74
13:56:00,69
13:57:00,74
13:58:00,82
13:59:00,78
14:00:00,78
14:01:00,80
14:02:00,80
14:03:00,78
14:04:00,75
14:05:00,69
14:06:00,64
14:07:00,70
14:08:00,83
14:09:00,70
14:10:00,80
14:11:00,71
14:12:00,75
14:13:00,73
14:14:00,71
14:15:00,71
14:16:00,68
14:17:00,68
14:18:00,68
14:19:00,70
14:20:00,69
14:21:00,64
14:22:00,64
14:23:00,64
14:24:00,63
14:25:00,63
14:26:00,63
14:28:00,64
14:29:00,63
14:30:00,62
14:31:00,62
14:32:00,61
14:33:00,61
14:34:00,61
14:35:00,61
14:36:00,61
14:37:00,61
14:38:00,60
14:39:00,61
14:40:00,61
14:41:00,61
14:42:00,62
14:43:00,62
14:44:00,62
14:45:00,62
14:46:00,64
14:47:00,63
14:48:00,63
14:49:00,64
14:50:00,63
14:51:00,65
14:52:00,64
14:53:00,64
14:54:00,64
14:55:00,64
14:56:00,64
14:57:00,65
14:58:00,65
14:59:00,65
15:00:00,65
15:01:00,65
15:02:00,65
15:03:00,66
15:04:00,77
15:05:00,65
15:06:00,67
15:07:00,67
15:08:00,66
15:09:00,79
15:10:00,64
15:11:00,66
15:12:00,66
15:13:00,65
15:14:00,67
15:15:00,67
15:16:00,89
15:17:00,94
15:18:00,101
15:19:00,100
15:20:00,101
15:21:00,94
15:22:00,81
15:23:00,86
15:24:00,84
15:25:00,76
15:26:00,80
15:27:00,85
15:28:00,89
15:29:00,88
15:30:00,89
15:31:00,87
15:32:00,84
15:33:00,85
15:34:00,79
15:35:00,79
15:36:00,81
15:37:00,79
15:38:00,81
15:39:00,78
15:40:00,72
15:41:00,77
15:42:00,81
15:43:00,79
15:44:00,76
15:45:00,78
15:46:00,79
15:47:00,86
15:48:00,99
15:49:00,94
15:50:00,91
15:51:00,101
15:52:00,91
15:53:00,95
15:54:00,89
15:55:00,92
15:56:00,97
15:57:00,98
15:58:00,93
15:59:00,89
16:00:00,92
16:01:00,93
16:02:00,82
16:03:00,85
16:04:00,96
16:05:00,85
16:06:00,81
16:07:00,87
16:08:00,87
16:09:00,82
16:10:00,81
16:11:00,83
16:12:00,87
16:13:00,83
16:14:00,86
16:15:00,91
16:16:00,84
16:17:00,83
16:18:00,82
16:19:00,79
16:20:00,82
16:21:00,83
16:22:00,85
16:23:00,86
16:24:00,88
16:25:00,86
16:26:00,75
16:27:00,83
16:28:00,89
16:29:00,81
16:30:00,77
16:31:00,75
16:32:00,81
16:33:00,97
16:34:00,89
16:35:00,102
16:36:00,92
16:37:00,89
16:38:00,107
16:39:00,108
16:40:00,103
16:41:00,87
16:42:00,106
16:43:00,100
16:44:00,80
16:45:00,86
16:46:00,81
16:47:00,84
16:48:00,78
16:49:00,82
16:50:00,81
16:51:00,84
16:52:00,84
16:53:00,83
16:54:00,76
16:55:00,78
16:56:00,82
16:57:00,81
16:58:00,83
16:59:00,84
17:00:00,81
17:01:00,80
17:02:00,79
17:03:00,77
17:04:00,81
17:05:00,79
17:06:00,77
17:07:00,75
17:08:00,77
17:09:00,77
17:10:00,78
17:11:00,87
17:12:00,90
17:13:00,90
17:14:00,89
17:15:00,84
17:16:00,90
17:17:00,86
17:18:00,82
17:19:00,88
17:20:00,84
17:21:00,87
17:22:00,84
17:23:00,79
17:24:00,79
17:25:00,77
17:26:00,83
17:27:00,80
17:28:00,90
17:29:00,84
17:30:00,73
17:31:00,78
17:32:00,94
17:33:00,90
17:34:00,88
17:35:00,72
17:36:00,71
17:37:00,66
17:38:00,65
17:39:00,72
17:40:00,75
17:41:00,73
17:42:00,76
17:43:00,80
17:44:00,74
17:45:00,77
17:46:00,75
17:47:00,75
17:48:00,78
17:49:00,83
17:50:00,73
17:51:00,78
17:52:00,83
17:53:00,77
17:54:00,76
17:55:00,75
17:56:00,78
17:57:00,79
17:58:00,76
17:59:00,75
18:00:00,75
18:01:00,75
18:02:00,80
18:03:00,83
18:04:00,84
18:05:00,91
18:06:00,105
18:07:00,97
18:08:00,98
18:09:00,92
18:10:00,96
18:11:00,92
18:12:00,95
18:13:00,93
18:14:00,96
18:15:00,90
18:16:00,87
18:17:00,82
18:18:00,91
18:19:00,92
18:20:00,92
18:21:00,67
18:22:00,71
18:23:00,80
18:24:00,82
18:25:00,80
18:26:00,82
18:27:00,80
18:28:00,73
18:29:00,75
18:30:00,81
18:31:00,80
18:32:00,83
18:33:00,80
18:34:00,81
18:35:00,80
18:36:00,77
18:37:00,80
18:38:00,76
18:39:00,69
18:40:00,78
18:41:00,83
18:42:00,79
18:43:00,79
18:44:00,78
18:45:00,78
18:46:00,84
18:47:00,78
18:48:00,79
18:49:00,79
18:50:00,80
18:51:00,75
18:52:00,80
18:53:00,77
18:54:00,77
18:55:00,80
18:56:00,78
18:57:00,75
18:58:00,75
18:59:00,79
19:00:00,85
19:01:00,106
19:02:00,85
19:03:00,80
19:04:00,80
19:05:00,86
19:06:00,93
19:07:00,88
19:08:00,84
19:09:00,86
19:10:00,86
19:11:00,86
19:12:00,84
19:13:00,85
19:14:00,82
19:15:00,84
19:16:00,86
19:17:00,85
19:18:00,80
19:19:00,82
19:20:00,80
19:21:00,81
19:22:00,76
19:23:00,80
19:24:00,87
19:25:00,84
19:26:00,79
19:27:00,76
19:28:00,75
19:29:00,80
19:30:00,77
19:31:00,72
19:32:00,72
19:33:00,79
19:34:00,83
19:35:00,78
19:36:00,81
19:37:00,89
19:38:00,100
19:39:00,102
19:40:00,101
19:41:00,107
19:42:00,104
19:43:00,104
19:44:00,104
19:45:00,108
19:46:00,102
19:47:00,99
19:48:00,97
19:49:00,102
19:50:00,106
19:51:00,107
19:52:00,108
19:53:00,102
19:54:00,111
19:55:00,114
19:56:00,107
19:57:00,113
19:58:00,119
19:59:00,113
20:00:00,116
20:01:00,112
20:02:00,115
20:03:00,105
20:21:00,80
20:22:00,88
20:23:00,87
20:24:00,80
20:25:00,81
20:26:00,80
20:27:00,81
20:28:00,76
20:29:00,78
20:30:00,73
20:31:00,72
20:32:00,75
20:33:00,72
20:34:00,70
20:35:00,72
20:36:00,70
20:37:00,67
20:38:00,72
20:39:00,75
20:40:00,71
20:41:00,70
20:42:00,74
20:43:00,74
20:44:00,73
20:45:00,79
20:46:00,74
20:47:00,74
20:48:00,80
20:49:00,67
20:50:00,75
20:51:00,82
20:52:00,86
20:53:00,82
20:54:00,75
20:55:00,76
20:56:00,86
20:57:00,83
20:58:00,71
20:59:00,72
21:00:00,82
21:01:00,83
21:02:00,79
21:03:00,83
21:04:00,77
21:05:00,77
21:06:00,78
21:07:00,73
21:08:00,71
21:09:00,77
21:10:00,78
21:11:00,76
21:12:00,78
21:13:00,75
21:14:00,73
21:15:00,70
21:16:00,74
21:17:00,70
21:18:00,71
21:19:00,78
21:20:00,74
21:21:00,78
21:22:00,71
21:23:00,71
21:24:00,68
21:25:00,65
21:26:00,69
21:27:00,71
21:28:00,69
21:29:00,70
21:30:00,71
21:31:00,78
21:32:00,69
21:33:00,69
21:34:00,67
21:35:00,69
21:36:00,70
21:37:00,79
21:38:00,74
21:39:00,73
21:40:00,71
21:41:00,78
21:42:00,73
21:43:00,69
21:44:00,71
21:45:00,82
21:46:00,70
21:47:00,69
21:48:00,70
21:49:00,71
21:50:00,72
21:51:00,73
21:52:00,69
21:53:00,69
21:54:00,75
21:55:00,79
21:56:00,66
21:57:00,73
21:58:00,69
21:59:00,70
22:00:00,79
